
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
    3dd0:	52                   	push   %edx
    3dd1:	4f                   	dec    %edi
    3dd2:	52                   	push   %edx
    3dd3:	5d                   	pop    %ebp
    3dd4:	20 53 74             	and    %dl,0x74(%ebx)
    3dd7:	61                   	popa
    3dd8:	63 6b 20             	arpl   %ebp,0x20(%ebx)
    3ddb:	73 65                	jae    0x3e42
    3ddd:	67 6d                	insl   (%dx),%es:(%di)
    3ddf:	65 6e                	outsb  %gs:(%esi),(%dx)
    3de1:	74 20                	je     0x3e03
    3de3:	66 61                	popaw
    3de5:	75 6c                	jne    0x3e53
    3de7:	74 0a                	je     0x3df3
	...
    3df1:	00 00                	add    %al,(%eax)
    3df3:	00 e0                	add    %ah,%al
    3df5:	0f 01 00             	sgdtl  (%eax)
    3df8:	60                   	pusha
    3df9:	13 01                	adc    (%ecx),%eax
    3dfb:	00 30                	add    %dh,(%eax)
    3dfd:	10 01                	adc    %al,(%ecx)
    3dff:	00 3a                	add    %bh,(%edx)
    3e01:	33 01                	xor    (%ecx),%eax
    3e03:	00 40 10             	add    %al,0x10(%eax)
    3e06:	01 00                	add    %eax,(%eax)
    3e08:	20 12                	and    %dl,(%edx)
    3e0a:	01 00                	add    %eax,(%eax)
	...
    3e14:	40                   	inc    %eax
    3e15:	33 01                	xor    (%ecx),%eax
	...
    3e2b:	00 30                	add    %dh,(%eax)
    3e2d:	31 32                	xor    %esi,(%edx)
    3e2f:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
    3e36:	41                   	inc    %ecx
    3e37:	42                   	inc    %edx
    3e38:	43                   	inc    %ebx
    3e39:	44                   	inc    %esp
    3e3a:	45                   	inc    %ebp
    3e3b:	46                   	inc    %esi
    3e3c:	00 20                	add    %ah,(%eax)
    3e3e:	64 65 76 69          	fs gs jbe 0x3eab
    3e42:	63 65 73             	arpl   %esp,0x73(%ebp)
    3e45:	20 66 6f             	and    %ah,0x6f(%esi)
    3e48:	75 6e                	jne    0x3eb8
    3e4a:	64 0d 0a 00 49 44    	fs or  $0x4449000a,%eax
    3e50:	45                   	inc    %ebp
    3e51:	20 63 6f             	and    %ah,0x6f(%ebx)
    3e54:	6e                   	outsb  %ds:(%esi),(%dx)
    3e55:	74 72                	je     0x3ec9
    3e57:	6f                   	outsl  %ds:(%esi),(%dx)
    3e58:	6c                   	insb   (%dx),%es:(%edi)
    3e59:	6c                   	insb   (%dx),%es:(%edi)
    3e5a:	65 72 0d             	gs jb  0x3e6a
    3e5d:	0a 00                	or     (%eax),%al
    3e5f:	66 6c                	data16 insb (%dx),%es:(%edi)
    3e61:	6f                   	outsl  %ds:(%esi),(%dx)
    3e62:	70 70                	jo     0x3ed4
    3e64:	79 20                	jns    0x3e86
    3e66:	63 6f 6e             	arpl   %ebp,0x6e(%edi)
    3e69:	74 72                	je     0x3edd
    3e6b:	6f                   	outsl  %ds:(%esi),(%dx)
    3e6c:	6c                   	insb   (%dx),%es:(%edi)
    3e6d:	6c                   	insb   (%dx),%es:(%edi)
    3e6e:	65 72 0d             	gs jb  0x3e7e
    3e71:	0a 00                	or     (%eax),%al
    3e73:	53                   	push   %ebx
    3e74:	41                   	inc    %ecx
    3e75:	54                   	push   %esp
    3e76:	41                   	inc    %ecx
    3e77:	20 63 6f             	and    %ah,0x6f(%ebx)
    3e7a:	6e                   	outsb  %ds:(%esi),(%dx)
    3e7b:	74 72                	je     0x3eef
    3e7d:	6f                   	outsl  %ds:(%esi),(%dx)
    3e7e:	6c                   	insb   (%dx),%es:(%edi)
    3e7f:	6c                   	insb   (%dx),%es:(%edi)
    3e80:	65 72 0d             	gs jb  0x3e90
    3e83:	0a 00                	or     (%eax),%al
    3e85:	69 6e 74 65 72 6e 65 	imul   $0x656e7265,0x74(%esi),%ebp
    3e8c:	74 20                	je     0x3eae
    3e8e:	63 6f 6e             	arpl   %ebp,0x6e(%edi)
    3e91:	74 72                	je     0x3f05
    3e93:	6f                   	outsl  %ds:(%esi),(%dx)
    3e94:	6c                   	insb   (%dx),%es:(%edi)
    3e95:	6c                   	insb   (%dx),%es:(%edi)
    3e96:	65 72 0d             	gs jb  0x3ea6
    3e99:	0a 00                	or     (%eax),%al
    3e9b:	64 69 73 70 6c 61 79 	imul   $0x2079616c,%fs:0x70(%ebx),%esi
    3ea2:	20 
    3ea3:	63 6f 6e             	arpl   %ebp,0x6e(%edi)
    3ea6:	74 72                	je     0x3f1a
    3ea8:	6f                   	outsl  %ds:(%esi),(%dx)
    3ea9:	6c                   	insb   (%dx),%es:(%edi)
    3eaa:	6c                   	insb   (%dx),%es:(%edi)
    3eab:	65 72 0d             	gs jb  0x3ebb
    3eae:	0a 00                	or     (%eax),%al
    3eb0:	2d 2d 44 65 76       	sub    $0x7665442d,%eax
    3eb5:	69 63 65 20 42 75 73 	imul   $0x73754220,0x65(%ebx),%esp
    3ebc:	79 2d                	jns    0x3eeb
    3ebe:	2d 0d 0a 00 2d       	sub    $0x2d000a0d,%eax
    3ec3:	2d 44 65 76 69       	sub    $0x69766544,%eax
    3ec8:	63 65 20             	arpl   %esp,0x20(%ebp)
    3ecb:	52                   	push   %edx
    3ecc:	65 61                	gs popa
    3ece:	64 79 2d             	fs jns 0x3efe
    3ed1:	2d 0d 0a 00 2d       	sub    $0x2d000a0d,%eax
    3ed6:	2d 44 65 76 69       	sub    $0x69766544,%eax
    3edb:	63 65 20             	arpl   %esp,0x20(%ebp)
    3ede:	46                   	inc    %esi
    3edf:	61                   	popa
    3ee0:	75 6c                	jne    0x3f4e
    3ee2:	74 2d                	je     0x3f11
    3ee4:	2d 0d 0a 00 2d       	sub    $0x2d000a0d,%eax
    3ee9:	2d 44 53 43 2d       	sub    $0x2d435344,%eax
    3eee:	2d 0a 00 2d 2d       	sub    $0x2d2d000a,%eax
    3ef3:	44                   	inc    %esp
    3ef4:	52                   	push   %edx
    3ef5:	51                   	push   %ecx
    3ef6:	2d 2d 0a 00 2d       	sub    $0x2d000a2d,%eax
    3efb:	2d 43 4f 52 52       	sub    $0x52524f43,%eax
    3f00:	2d 2d 0a 00 2d       	sub    $0x2d000a2d,%eax
    3f05:	2d 49 44 58 2d       	sub    $0x2d584449,%eax
    3f0a:	2d 0a 00 2d 2d       	sub    $0x2d2d000a,%eax
    3f0f:	45                   	inc    %ebp
    3f10:	52                   	push   %edx
    3f11:	52                   	push   %edx
    3f12:	4f                   	dec    %edi
    3f13:	52                   	push   %edx
    3f14:	2d 2d 0a 00 2d       	sub    $0x2d000a2d,%eax
    3f19:	2d 49 44 4c 45       	sub    $0x454c4449,%eax
    3f1e:	2d 2d 0a 00 0a       	sub    $0xa000a2d,%eax
    3f23:	00 5b 57             	add    %bl,0x57(%ebx)
    3f26:	41                   	inc    %ecx
    3f27:	52                   	push   %edx
    3f28:	4e                   	dec    %esi
    3f29:	49                   	dec    %ecx
    3f2a:	4e                   	dec    %esi
    3f2b:	47                   	inc    %edi
    3f2c:	5d                   	pop    %ebp
    3f2d:	20 4b 65             	and    %cl,0x65(%ebx)
    3f30:	79 62                	jns    0x3f94
    3f32:	6f                   	outsl  %ds:(%esi),(%dx)
    3f33:	61                   	popa
    3f34:	72 64                	jb     0x3f9a
    3f36:	20 46 61             	and    %al,0x61(%esi)
    3f39:	69 6c 65 64 0a 00 5b 	imul   $0x495b000a,0x64(%ebp,%eiz,2),%ebp
    3f40:	49 
    3f41:	4e                   	dec    %esi
    3f42:	46                   	inc    %esi
    3f43:	4f                   	dec    %edi
    3f44:	5d                   	pop    %ebp
    3f45:	20 56 45             	and    %dl,0x45(%esi)
    3f48:	4e                   	dec    %esi
    3f49:	3a 44 45 56          	cmp    0x56(%ebp,%eax,2),%al
    3f4d:	20 20                	and    %ah,(%eax)
    3f4f:	52                   	push   %edx
    3f50:	45                   	inc    %ebp
    3f51:	56                   	push   %esi
    3f52:	20 20                	and    %ah,(%eax)
    3f54:	43                   	inc    %ebx
    3f55:	4c                   	dec    %esp
    3f56:	53                   	push   %ebx
    3f57:	0d 0a 00 3a 00       	or     $0x3a000a,%eax
    3f5c:	20 20                	and    %ah,(%eax)
    3f5e:	00 0d 0a 00 00 00    	add    %cl,0xa
    3f64:	0d 0a 5b 4d 55       	or     $0x554d5b0a,%eax
    3f69:	4c                   	dec    %esp
    3f6a:	54                   	push   %esp
    3f6b:	49                   	dec    %ecx
    3f6c:	46                   	inc    %esi
    3f6d:	55                   	push   %ebp
    3f6e:	4e                   	dec    %esi
    3f6f:	43                   	inc    %ebx
    3f70:	5d                   	pop    %ebp
    3f71:	20 56 45             	and    %dl,0x45(%esi)
    3f74:	4e                   	dec    %esi
    3f75:	3a 44 45 56          	cmp    0x56(%ebp,%eax,2),%al
    3f79:	20 20                	and    %ah,(%eax)
    3f7b:	52                   	push   %edx
    3f7c:	45                   	inc    %ebp
    3f7d:	56                   	push   %esi
    3f7e:	20 20                	and    %ah,(%eax)
    3f80:	43                   	inc    %ebx
    3f81:	4c                   	dec    %esp
    3f82:	53                   	push   %ebx
    3f83:	0d 0a 00 00 00       	or     $0xa,%eax
    3f88:	5b                   	pop    %ebx
    3f89:	49                   	dec    %ecx
    3f8a:	4e                   	dec    %esi
    3f8b:	46                   	inc    %esi
    3f8c:	4f                   	dec    %edi
    3f8d:	5d                   	pop    %ebp
    3f8e:	20 50 43             	and    %dl,0x43(%eax)
    3f91:	49                   	dec    %ecx
    3f92:	20 64 65 76          	and    %ah,0x76(%ebp,%eiz,2)
    3f96:	69 63 65 20 70 72 6f 	imul   $0x6f727020,0x65(%ebx),%esp
    3f9d:	62 65 20             	bound  %esp,0x20(%ebp)
    3fa0:	64 6f                	outsl  %fs:(%esi),(%dx)
    3fa2:	6e                   	outsb  %ds:(%esi),(%dx)
    3fa3:	65 3a 20             	cmp    %gs:(%eax),%ah
    3fa6:	00 00                	add    %al,(%eax)
    3fa8:	5b                   	pop    %ebx
    3fa9:	4e                   	dec    %esi
    3faa:	4f                   	dec    %edi
    3fab:	54                   	push   %esp
    3fac:	49                   	dec    %ecx
    3fad:	43                   	inc    %ebx
    3fae:	45                   	inc    %ebp
    3faf:	5d                   	pop    %ebp
    3fb0:	20 43 48             	and    %al,0x48(%ebx)
    3fb3:	53                   	push   %ebx
    3fb4:	20 72 65             	and    %dh,0x65(%edx)
    3fb7:	61                   	popa
    3fb8:	64 20 6e 6f          	and    %ch,%fs:0x6f(%esi)
    3fbc:	74 20                	je     0x3fde
    3fbe:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    3fc5:	6e                   	outsb  %ds:(%esi),(%dx)
    3fc6:	74 65                	je     0x402d
    3fc8:	64 20 79 65          	and    %bh,%fs:0x65(%ecx)
    3fcc:	74 0d                	je     0x3fdb
    3fce:	0a 00                	or     (%eax),%al
    3fd0:	5b                   	pop    %ebx
    3fd1:	4e                   	dec    %esi
    3fd2:	4f                   	dec    %edi
    3fd3:	54                   	push   %esp
    3fd4:	49                   	dec    %ecx
    3fd5:	43                   	inc    %ebx
    3fd6:	45                   	inc    %ebp
    3fd7:	5d                   	pop    %ebp
    3fd8:	20 44 4d 41          	and    %al,0x41(%ebp,%ecx,2)
    3fdc:	20 72 65             	and    %dh,0x65(%edx)
    3fdf:	61                   	popa
    3fe0:	64 20 6e 6f          	and    %ch,%fs:0x6f(%esi)
    3fe4:	74 20                	je     0x4006
    3fe6:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    3fed:	6e                   	outsb  %ds:(%esi),(%dx)
    3fee:	74 65                	je     0x4055
    3ff0:	64 20 79 65          	and    %bh,%fs:0x65(%ecx)
    3ff4:	74 0d                	je     0x4003
    3ff6:	0a 00                	or     (%eax),%al
	...
    4000:	a0 18 01 00 50       	mov    0x50000118,%al
    4005:	1a 01                	sbb    (%ecx),%al
    4007:	00 90 18 01 00 64    	add    %dl,0x64000118(%eax)
    400d:	69 76 20 30 00 20 3c 	imul   $0x3c200030,0x20(%esi),%esi
    4014:	64 6f                	outsl  %fs:(%esi),(%dx)
    4016:	6e                   	outsb  %ds:(%esi),(%dx)
    4017:	65 3e 20 00          	gs and %al,%ds:(%eax)
    401b:	20 3c 6e             	and    %bh,(%esi,%ebp,2)
    401e:	6f                   	outsl  %ds:(%esi),(%dx)
    401f:	20 70 61             	and    %dh,0x61(%eax)
    4022:	72 74                	jb     0x4098
    4024:	3e 20 00             	and    %al,%ds:(%eax)
    4027:	20 3c 66             	and    %bh,(%esi,%eiz,2)
    402a:	6f                   	outsl  %ds:(%esi),(%dx)
    402b:	72 63                	jb     0x4090
    402d:	65 20 70 61          	and    %dh,%gs:0x61(%eax)
    4031:	72 74                	jb     0x40a7
    4033:	3e 20 00             	and    %al,%ds:(%eax)
    4036:	57                   	push   %edi
    4037:	49                   	dec    %ecx
    4038:	4e                   	dec    %esi
    4039:	44                   	inc    %esp
    403a:	4f                   	dec    %edi
    403b:	53                   	push   %ebx
    403c:	30 2e                	xor    %ch,(%esi)
    403e:	31 00                	xor    %eax,(%eax)
    4040:	52                   	push   %edx
    4041:	69 65 6c 20 46 41 54 	imul   $0x54414620,0x6c(%ebp),%esp
    4048:	31 36                	xor    %esi,(%esi)
    404a:	00 46 41             	add    %al,0x41(%esi)
    404d:	54                   	push   %esp
    404e:	31 36                	xor    %esi,(%esi)
    4050:	20 00                	and    %al,(%eax)
    4052:	73 65                	jae    0x40b9
    4054:	74 20                	je     0x4076
    4056:	6e                   	outsb  %ds:(%esi),(%dx)
    4057:	61                   	popa
    4058:	6d                   	insl   (%dx),%es:(%edi)
    4059:	65 3a 20             	cmp    %gs:(%eax),%ah
    405c:	00 68 65             	add    %ch,0x65(%eax)
    405f:	6c                   	insb   (%dx),%es:(%edi)
    4060:	70 00                	jo     0x4062
    4062:	48                   	dec    %eax
    4063:	00 73 65             	add    %dh,0x65(%ebx)
    4066:	65 00 64 69 73       	add    %ah,%gs:0x73(%ecx,%ebp,2)
    406b:	6b 00 63             	imul   $0x63,(%eax),%eax
    406e:	6c                   	insb   (%dx),%es:(%edi)
    406f:	65 61                	gs popa
    4071:	72 00                	jb     0x4073
    4073:	65 63 68 6f          	arpl   %ebp,%gs:0x6f(%eax)
    4077:	20 00                	and    %al,(%eax)
    4079:	49                   	dec    %ecx
    407a:	44                   	inc    %esp
    407b:	45                   	inc    %ebp
    407c:	20 63 6f             	and    %ah,0x6f(%ebx)
    407f:	6e                   	outsb  %ds:(%esi),(%dx)
    4080:	74 72                	je     0x40f4
    4082:	6f                   	outsl  %ds:(%esi),(%dx)
    4083:	6c                   	insb   (%dx),%es:(%edi)
    4084:	6c                   	insb   (%dx),%es:(%edi)
    4085:	65 72 0a             	gs jb  0x4092
    4088:	00 53 41             	add    %dl,0x41(%ebx)
    408b:	54                   	push   %esp
    408c:	41                   	inc    %ecx
    408d:	20 63 6f             	and    %ah,0x6f(%ebx)
    4090:	6e                   	outsb  %ds:(%esi),(%dx)
    4091:	74 72                	je     0x4105
    4093:	6f                   	outsl  %ds:(%esi),(%dx)
    4094:	6c                   	insb   (%dx),%es:(%edi)
    4095:	6c                   	insb   (%dx),%es:(%edi)
    4096:	65 72 0a             	gs jb  0x40a3
    4099:	00 0d 0a 00 00 00    	add    %cl,0xa
    409f:	00 0d 3d 3d 3d 20    	add    %cl,0x203d3d3d
    40a5:	48                   	dec    %eax
    40a6:	45                   	inc    %ebp
    40a7:	4c                   	dec    %esp
    40a8:	50                   	push   %eax
    40a9:	20 4d 45             	and    %cl,0x45(%ebp)
    40ac:	53                   	push   %ebx
    40ad:	53                   	push   %ebx
    40ae:	41                   	inc    %ecx
    40af:	47                   	inc    %edi
    40b0:	45                   	inc    %ebp
    40b1:	20 3d 3d 3d 0d 0a    	and    %bh,0xa0d3d3d
    40b7:	4b                   	dec    %ebx
    40b8:	65 72 6e             	gs jb  0x4129
    40bb:	65 6c                	gs insb (%dx),%es:(%edi)
    40bd:	3a 20                	cmp    (%eax),%ah
    40bf:	57                   	push   %edi
    40c0:	69 6e 64 6f 77 2d 44 	imul   $0x442d776f,0x64(%esi),%ebp
    40c7:	4f                   	dec    %edi
    40c8:	53                   	push   %ebx
    40c9:	20 2d 20 76 65 72    	and    %ch,0x72657620
    40cf:	73 69                	jae    0x413a
    40d1:	6f                   	outsl  %ds:(%esi),(%dx)
    40d2:	6e                   	outsb  %ds:(%esi),(%dx)
    40d3:	20 30                	and    %dh,(%eax)
    40d5:	2e 31 0d 0a 41 63 74 	xor    %ecx,%cs:0x7463410a
    40dc:	69 76 69 6e 67 0d 0a 	imul   $0xa0d676e,0x69(%esi),%esi
    40e3:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
    40e8:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
    40ed:	3d 3d 3d 3d 3d       	cmp    $0x3d3d3d3d,%eax
    40f2:	3d 3d 3d 3d 0d       	cmp    $0xd3d3d3d,%eax
    40f7:	0a 00                	or     (%eax),%al
	...
    4101:	00 08                	add    %cl,(%eax)
    4103:	00 00                	add    %al,(%eax)
    4105:	8e 00                	mov    (%eax),%es
    4107:	00 00                	add    %al,(%eax)
    4109:	00 08                	add    %cl,(%eax)
    410b:	00 00                	add    %al,(%eax)
    410d:	8e 00                	mov    (%eax),%es
    410f:	00 00                	add    %al,(%eax)
    4111:	00 08                	add    %cl,(%eax)
    4113:	00 00                	add    %al,(%eax)
    4115:	8e 00                	mov    (%eax),%es
    4117:	00 00                	add    %al,(%eax)
    4119:	00 08                	add    %cl,(%eax)
    411b:	00 00                	add    %al,(%eax)
    411d:	8e 00                	mov    (%eax),%es
    411f:	00 00                	add    %al,(%eax)
    4121:	00 08                	add    %cl,(%eax)
    4123:	00 00                	add    %al,(%eax)
    4125:	8e 00                	mov    (%eax),%es
    4127:	00 00                	add    %al,(%eax)
    4129:	00 08                	add    %cl,(%eax)
    412b:	00 00                	add    %al,(%eax)
    412d:	8e 00                	mov    (%eax),%es
    412f:	00 00                	add    %al,(%eax)
    4131:	00 08                	add    %cl,(%eax)
    4133:	00 00                	add    %al,(%eax)
    4135:	8e 00                	mov    (%eax),%es
    4137:	00 00                	add    %al,(%eax)
    4139:	00 08                	add    %cl,(%eax)
    413b:	00 00                	add    %al,(%eax)
    413d:	8e 00                	mov    (%eax),%es
    413f:	00 00                	add    %al,(%eax)
    4141:	00 08                	add    %cl,(%eax)
    4143:	00 00                	add    %al,(%eax)
    4145:	8e 00                	mov    (%eax),%es
    4147:	00 00                	add    %al,(%eax)
    4149:	00 08                	add    %cl,(%eax)
    414b:	00 00                	add    %al,(%eax)
    414d:	8e 00                	mov    (%eax),%es
    414f:	00 00                	add    %al,(%eax)
    4151:	00 08                	add    %cl,(%eax)
    4153:	00 00                	add    %al,(%eax)
    4155:	8e 00                	mov    (%eax),%es
    4157:	00 00                	add    %al,(%eax)
    4159:	00 08                	add    %cl,(%eax)
    415b:	00 00                	add    %al,(%eax)
    415d:	8e 00                	mov    (%eax),%es
    415f:	00 00                	add    %al,(%eax)
    4161:	00 08                	add    %cl,(%eax)
    4163:	00 00                	add    %al,(%eax)
    4165:	8e 00                	mov    (%eax),%es
    4167:	00 00                	add    %al,(%eax)
    4169:	00 08                	add    %cl,(%eax)
    416b:	00 00                	add    %al,(%eax)
    416d:	8e 00                	mov    (%eax),%es
    416f:	00 00                	add    %al,(%eax)
    4171:	00 08                	add    %cl,(%eax)
    4173:	00 00                	add    %al,(%eax)
    4175:	8e 00                	mov    (%eax),%es
    4177:	00 00                	add    %al,(%eax)
    4179:	00 08                	add    %cl,(%eax)
    417b:	00 00                	add    %al,(%eax)
    417d:	8e 00                	mov    (%eax),%es
    417f:	00 00                	add    %al,(%eax)
    4181:	00 08                	add    %cl,(%eax)
    4183:	00 00                	add    %al,(%eax)
    4185:	8e 00                	mov    (%eax),%es
    4187:	00 00                	add    %al,(%eax)
    4189:	00 08                	add    %cl,(%eax)
    418b:	00 00                	add    %al,(%eax)
    418d:	8e 00                	mov    (%eax),%es
    418f:	00 00                	add    %al,(%eax)
    4191:	00 08                	add    %cl,(%eax)
    4193:	00 00                	add    %al,(%eax)
    4195:	8e 00                	mov    (%eax),%es
    4197:	00 00                	add    %al,(%eax)
    4199:	00 08                	add    %cl,(%eax)
    419b:	00 00                	add    %al,(%eax)
    419d:	8e 00                	mov    (%eax),%es
    419f:	00 00                	add    %al,(%eax)
    41a1:	00 08                	add    %cl,(%eax)
    41a3:	00 00                	add    %al,(%eax)
    41a5:	8e 00                	mov    (%eax),%es
    41a7:	00 00                	add    %al,(%eax)
    41a9:	00 08                	add    %cl,(%eax)
    41ab:	00 00                	add    %al,(%eax)
    41ad:	8e 00                	mov    (%eax),%es
    41af:	00 00                	add    %al,(%eax)
    41b1:	00 08                	add    %cl,(%eax)
    41b3:	00 00                	add    %al,(%eax)
    41b5:	8e 00                	mov    (%eax),%es
    41b7:	00 00                	add    %al,(%eax)
    41b9:	00 08                	add    %cl,(%eax)
    41bb:	00 00                	add    %al,(%eax)
    41bd:	8e 00                	mov    (%eax),%es
    41bf:	00 00                	add    %al,(%eax)
    41c1:	00 08                	add    %cl,(%eax)
    41c3:	00 00                	add    %al,(%eax)
    41c5:	8e 00                	mov    (%eax),%es
    41c7:	00 00                	add    %al,(%eax)
    41c9:	00 08                	add    %cl,(%eax)
    41cb:	00 00                	add    %al,(%eax)
    41cd:	8e 00                	mov    (%eax),%es
    41cf:	00 00                	add    %al,(%eax)
    41d1:	00 08                	add    %cl,(%eax)
    41d3:	00 00                	add    %al,(%eax)
    41d5:	8e 00                	mov    (%eax),%es
    41d7:	00 00                	add    %al,(%eax)
    41d9:	00 08                	add    %cl,(%eax)
    41db:	00 00                	add    %al,(%eax)
    41dd:	8e 00                	mov    (%eax),%es
    41df:	00 00                	add    %al,(%eax)
    41e1:	00 08                	add    %cl,(%eax)
    41e3:	00 00                	add    %al,(%eax)
    41e5:	8e 00                	mov    (%eax),%es
    41e7:	00 00                	add    %al,(%eax)
    41e9:	00 08                	add    %cl,(%eax)
    41eb:	00 00                	add    %al,(%eax)
    41ed:	8e 00                	mov    (%eax),%es
    41ef:	00 00                	add    %al,(%eax)
    41f1:	00 08                	add    %cl,(%eax)
    41f3:	00 00                	add    %al,(%eax)
    41f5:	8e 00                	mov    (%eax),%es
    41f7:	00 00                	add    %al,(%eax)
    41f9:	00 08                	add    %cl,(%eax)
    41fb:	00 00                	add    %al,(%eax)
    41fd:	8e 00                	mov    (%eax),%es
    41ff:	00 00                	add    %al,(%eax)
    4201:	00 08                	add    %cl,(%eax)
    4203:	00 00                	add    %al,(%eax)
    4205:	8e 00                	mov    (%eax),%es
    4207:	00 00                	add    %al,(%eax)
    4209:	00 08                	add    %cl,(%eax)
    420b:	00 00                	add    %al,(%eax)
    420d:	8e 00                	mov    (%eax),%es
    420f:	00 00                	add    %al,(%eax)
    4211:	00 08                	add    %cl,(%eax)
    4213:	00 00                	add    %al,(%eax)
    4215:	8e 00                	mov    (%eax),%es
    4217:	00 00                	add    %al,(%eax)
    4219:	00 08                	add    %cl,(%eax)
    421b:	00 00                	add    %al,(%eax)
    421d:	8e 00                	mov    (%eax),%es
    421f:	00 00                	add    %al,(%eax)
    4221:	00 08                	add    %cl,(%eax)
    4223:	00 00                	add    %al,(%eax)
    4225:	8e 00                	mov    (%eax),%es
    4227:	00 00                	add    %al,(%eax)
    4229:	00 08                	add    %cl,(%eax)
    422b:	00 00                	add    %al,(%eax)
    422d:	8e 00                	mov    (%eax),%es
    422f:	00 00                	add    %al,(%eax)
    4231:	00 08                	add    %cl,(%eax)
    4233:	00 00                	add    %al,(%eax)
    4235:	8e 00                	mov    (%eax),%es
    4237:	00 00                	add    %al,(%eax)
    4239:	00 08                	add    %cl,(%eax)
    423b:	00 00                	add    %al,(%eax)
    423d:	8e 00                	mov    (%eax),%es
    423f:	00 00                	add    %al,(%eax)
    4241:	00 08                	add    %cl,(%eax)
    4243:	00 00                	add    %al,(%eax)
    4245:	8e 00                	mov    (%eax),%es
    4247:	00 00                	add    %al,(%eax)
    4249:	00 08                	add    %cl,(%eax)
    424b:	00 00                	add    %al,(%eax)
    424d:	8e 00                	mov    (%eax),%es
    424f:	00 00                	add    %al,(%eax)
    4251:	00 08                	add    %cl,(%eax)
    4253:	00 00                	add    %al,(%eax)
    4255:	8e 00                	mov    (%eax),%es
    4257:	00 00                	add    %al,(%eax)
    4259:	00 08                	add    %cl,(%eax)
    425b:	00 00                	add    %al,(%eax)
    425d:	8e 00                	mov    (%eax),%es
    425f:	00 00                	add    %al,(%eax)
    4261:	00 08                	add    %cl,(%eax)
    4263:	00 00                	add    %al,(%eax)
    4265:	8e 00                	mov    (%eax),%es
    4267:	00 00                	add    %al,(%eax)
    4269:	00 08                	add    %cl,(%eax)
    426b:	00 00                	add    %al,(%eax)
    426d:	8e 00                	mov    (%eax),%es
    426f:	00 00                	add    %al,(%eax)
    4271:	00 08                	add    %cl,(%eax)
    4273:	00 00                	add    %al,(%eax)
    4275:	8e 00                	mov    (%eax),%es
    4277:	00 00                	add    %al,(%eax)
    4279:	00 08                	add    %cl,(%eax)
    427b:	00 00                	add    %al,(%eax)
    427d:	8e 00                	mov    (%eax),%es
    427f:	00 00                	add    %al,(%eax)
    4281:	00 08                	add    %cl,(%eax)
    4283:	00 00                	add    %al,(%eax)
    4285:	8e 00                	mov    (%eax),%es
    4287:	00 00                	add    %al,(%eax)
    4289:	00 08                	add    %cl,(%eax)
    428b:	00 00                	add    %al,(%eax)
    428d:	8e 00                	mov    (%eax),%es
    428f:	00 00                	add    %al,(%eax)
    4291:	00 08                	add    %cl,(%eax)
    4293:	00 00                	add    %al,(%eax)
    4295:	8e 00                	mov    (%eax),%es
    4297:	00 00                	add    %al,(%eax)
    4299:	00 08                	add    %cl,(%eax)
    429b:	00 00                	add    %al,(%eax)
    429d:	8e 00                	mov    (%eax),%es
    429f:	00 00                	add    %al,(%eax)
    42a1:	00 08                	add    %cl,(%eax)
    42a3:	00 00                	add    %al,(%eax)
    42a5:	8e 00                	mov    (%eax),%es
    42a7:	00 00                	add    %al,(%eax)
    42a9:	00 08                	add    %cl,(%eax)
    42ab:	00 00                	add    %al,(%eax)
    42ad:	8e 00                	mov    (%eax),%es
    42af:	00 00                	add    %al,(%eax)
    42b1:	00 08                	add    %cl,(%eax)
    42b3:	00 00                	add    %al,(%eax)
    42b5:	8e 00                	mov    (%eax),%es
    42b7:	00 00                	add    %al,(%eax)
    42b9:	00 08                	add    %cl,(%eax)
    42bb:	00 00                	add    %al,(%eax)
    42bd:	8e 00                	mov    (%eax),%es
    42bf:	00 00                	add    %al,(%eax)
    42c1:	00 08                	add    %cl,(%eax)
    42c3:	00 00                	add    %al,(%eax)
    42c5:	8e 00                	mov    (%eax),%es
    42c7:	00 00                	add    %al,(%eax)
    42c9:	00 08                	add    %cl,(%eax)
    42cb:	00 00                	add    %al,(%eax)
    42cd:	8e 00                	mov    (%eax),%es
    42cf:	00 00                	add    %al,(%eax)
    42d1:	00 08                	add    %cl,(%eax)
    42d3:	00 00                	add    %al,(%eax)
    42d5:	8e 00                	mov    (%eax),%es
    42d7:	00 00                	add    %al,(%eax)
    42d9:	00 08                	add    %cl,(%eax)
    42db:	00 00                	add    %al,(%eax)
    42dd:	8e 00                	mov    (%eax),%es
    42df:	00 00                	add    %al,(%eax)
    42e1:	00 08                	add    %cl,(%eax)
    42e3:	00 00                	add    %al,(%eax)
    42e5:	8e 00                	mov    (%eax),%es
    42e7:	00 00                	add    %al,(%eax)
    42e9:	00 08                	add    %cl,(%eax)
    42eb:	00 00                	add    %al,(%eax)
    42ed:	8e 00                	mov    (%eax),%es
